City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Altay,0,CN,1562375503,58,47.83,88.13,14.03,1.83
Rikitea,100,PF,1562375504,72,-23.12,-134.97,20.13,11.47
Praia da Vitoria,40,PT,1562375504,77,38.73,-27.07,19.0,2.27
Bambous Virieux,7,MU,1562375408,87,-20.34,57.76,20.0,0.45
Cyangugu,38,CD,1562375390,86,-2.49,28.9,16.33,1.13
Atuona,13,PF,1562375409,80,-9.8,-139.03,27.13,8.6
Sungaipenuh,3,ID,1562375440,83,-2.08,101.38,22.23,1.28
Tuktoyaktuk,90,CA,1562375409,87,69.44,-133.03,12.0,4.6
Provideniya,71,RU,1562375505,70,64.42,-173.23,14.13,3.01
Inirida,48,CO,1562375391,96,3.87,-67.92,23.73,1.53
Ushuaia,100,AR,1562375391,98,-54.81,-68.31,0.43,2.03
Albany,40,US,1562375505,94,42.65,-73.75,29.0,1.5
Puerto Ayora,20,EC,1562375506,73,-0.74,-90.35,24.0,5.1
Kapaa,1,US,1562375506,70,22.08,-159.32,29.0,3.6
Luba,87,PH,1562375392,78,17.32,120.7,27.33,1.36
Norman Wells,75,CA,1562375188,60,65.28,-126.83,21.0,1.0
Waingapu,35,ID,1562375411,75,-9.65,120.26,21.83,6.45
Pandaria,100,IN,1562375412,94,22.22,81.41,22.63,2.65
Pisco,90,PE,1562375412,77,-13.71,-76.2,18.0,1.5
Cape Town,75,ZA,1562375272,87,-33.93,18.42,13.0,5.7
Balkanabat,0,TM,1562375412,25,39.51,54.36,30.03,4.04
Barrow,0,AR,1562375180,58,-38.31,-60.23,1.53,1.91
Snasa,48,NO,1562375413,99,64.25,12.38,4.13,0.81
Carnarvon,0,ZA,1562375413,51,-30.97,22.13,7.43,3.29
Qaqortoq,7,GL,1562375413,56,60.72,-46.03,13.0,3.1
Lompoc,75,US,1562375343,77,34.64,-120.46,24.0,6.7
Bluff,99,AU,1562375414,86,-23.58,149.07,16.23,9.53
Ribeira Grande,79,PT,1562375414,72,38.52,-28.7,20.73,0.66
Shizilu,25,CN,1562375414,81,29.63,109.09,20.33,1.14
Dhidhdhoo,100,MV,1562375414,77,6.88,73.1,28.63,6.18
Castro,61,CL,1562375415,100,-42.48,-73.76,4.0,1.5
Virginia Beach,20,US,1562375242,74,36.85,-75.98,28.33,4.1
Punta Arenas,0,CL,1562375185,80,-53.16,-70.91,5.0,7.2
Cherskiy,99,RU,1562375415,76,68.75,161.3,15.43,3.44
Aklavik,75,CA,1562375189,60,68.22,-135.01,20.0,6.2
Dabat,100,ET,1562375207,79,12.98,37.77,19.43,0.45
Chapais,90,CA,1562375416,50,49.78,-74.86,24.0,5.7
Saquarema,90,BR,1562375416,93,-22.93,-42.51,19.0,5.1
Salalah,75,OM,1562375416,94,17.01,54.1,28.0,0.5
Pangnirtung,90,CA,1562375416,93,66.15,-65.72,5.0,1.28
Busselton,80,AU,1562375417,87,-33.64,115.35,12.22,10.81
Saint Anthony,1,US,1562375417,27,43.97,-111.68,24.0,1.5
Hamilton,20,CA,1562375334,83,43.26,-79.87,28.33,4.6
Mataura,33,NZ,1562375174,82,-46.19,168.86,11.11,3.58
Salaga,100,GH,1562375418,92,8.55,-0.52,24.93,0.4
Eganville,20,CA,1562375418,78,45.54,-77.1,27.22,1.5
Tiksi,100,RU,1562375418,85,71.64,128.87,4.53,2.9
Ponta Delgada,20,PT,1562375418,77,37.73,-25.67,17.0,2.1
Micheweni,18,TZ,1562375577,81,-4.97,39.83,25.63,6.85
Bethel,40,US,1562375327,61,60.79,-161.76,28.0,6.2
Krasnomayskiy,0,RU,1562375577,77,55.0,82.52,19.0,4.0
Pinheiro,4,BR,1562375577,91,-2.53,-45.09,23.93,1.41
Srednekolymsk,99,RU,1562375578,68,67.46,153.71,16.13,4.43
Ivnya,0,RU,1562375578,51,51.06,36.14,16.0,3.0
Hofn,43,IS,1562375578,83,64.25,-15.21,2.83,4.32
Mayo,40,CA,1562375579,32,63.59,-135.9,27.0,5.1
Mega,32,ET,1562375579,67,4.06,38.32,21.53,6.92
Laguna,20,BZ,1562375579,62,16.17,-88.94,30.0,2.1
Hermanus,29,ZA,1562375342,94,-34.42,19.24,11.67,12.33
Araouane,34,ML,1562375580,45,18.9,-3.53,32.63,10.18
Khatanga,93,RU,1562375580,59,71.98,102.47,10.03,4.56
Codrington,40,AU,1562375581,88,-28.95,153.24,20.0,3.31
Alice Springs,0,AU,1562375522,34,-23.7,133.88,18.0,3.6
Saldanha,0,PT,1562375581,74,41.42,-6.55,17.13,1.5
Almaty,75,KZ,1562375581,63,43.24,76.95,19.0,3.0
Port Blair,75,IN,1562375581,83,11.67,92.75,29.0,5.1
Aswan,0,EG,1562375582,18,24.09,32.9,28.0,4.1
New Norfolk,20,AU,1562375582,87,-42.78,147.06,8.0,4.1
Hilo,40,US,1562375582,58,19.71,-155.08,30.0,7.2
Ca Mau,0,VN,1562375422,88,9.18,105.15,26.53,1.68
Qingdao,0,CN,1562375583,74,36.09,120.35,26.0,6.0
Jamestown,46,AU,1562375430,62,-33.21,138.6,15.53,8.64
Cervia,0,IT,1562375583,78,44.26,12.35,24.44,1.0
Gravdal,89,NO,1562375584,81,59.79,5.78,11.11,3.6
Sabha,0,LY,1562375584,15,27.03,14.43,28.83,4.27
Ekuvukeni,49,ZA,1562375584,78,-28.47,30.16,9.13,0.9
Itarema,0,BR,1562375584,85,-2.92,-39.92,24.63,3.24
Keetmanshoop,0,NA,1562375585,32,-26.57,18.15,11.0,3.6
Fairbanks,1,US,1562375567,39,64.84,-147.72,27.22,1.5
Nyrob,99,RU,1562375585,98,60.74,56.73,10.63,3.36
Tyubuk,65,RU,1562375586,92,56.05,60.94,12.22,1.34
Lac du Bonnet,18,CA,1562375586,28,50.25,-96.06,20.56,5.51
Mahebourg,7,MU,1562375586,87,-20.41,57.7,20.0,0.45
Atar,35,MR,1562375586,22,20.52,-13.05,34.63,2.72
Pevek,0,RU,1562375587,71,69.7,170.27,7.03,4.33
Pochutla,20,MX,1562375587,62,15.74,-96.47,31.0,0.82
Anadyr,40,RU,1562375587,81,64.73,177.51,12.0,12.0
Hobart,20,AU,1562375446,87,-42.88,147.33,8.0,4.1
Katsuura,75,JP,1562375587,78,33.93,134.5,25.56,3.1
Port Augusta,63,AU,1562375588,63,-32.49,137.76,17.0,1.0
Hithadhoo,44,MV,1562375588,74,-0.6,73.08,28.63,4.32
Dunedin,77,NZ,1562375653,62,-45.87,170.5,11.67,8.49
Arraial do Cabo,100,BR,1562375653,86,-22.97,-42.02,19.13,7.57
Nanakuli,75,US,1562375654,74,21.39,-158.15,31.0,4.1
Lorengau,52,PG,1562375654,72,-2.02,147.27,28.03,2.05
Naryan-Mar,96,RU,1562375654,81,67.67,53.09,18.33,6.8
Qaanaaq,44,GL,1562375655,55,77.48,-69.36,6.43,0.54
Fortuna,20,ES,1562375655,78,38.18,-1.13,25.56,1.5
Lebu,90,ET,1562375655,93,8.96,38.73,14.0,1.5
Teguise,90,ES,1562375656,83,29.06,-13.56,22.0,4.1
Chokurdakh,75,RU,1562375656,58,70.62,147.9,11.73,5.13
Bani,51,YE,1562375656,73,16.02,42.93,31.03,4.38
Rocha,87,UY,1562375656,76,-34.48,-54.34,5.83,5.62
Bethanien,0,NA,1562375657,34,-26.5,17.16,7.03,2.31
Victoria,75,BN,1562375594,79,5.28,115.24,29.0,1.97
Port Alfred,1,ZA,1562375403,82,-33.59,26.89,10.56,1.34
Guerrero Negro,0,MX,1562375657,83,27.97,-114.04,18.63,7.06
Torbay,90,CA,1562375574,93,47.66,-52.73,11.11,2.1
Esperance,40,AU,1562375658,87,-33.86,121.89,6.0,6.2
Bhaktapur,75,NP,1562375467,94,27.67,85.43,23.0,1.5
Bossier City,1,US,1562375658,59,32.52,-93.73,33.0,1.48
Waitati,77,NZ,1562375658,62,-45.75,170.57,11.67,8.49
Saint-Philippe,75,CA,1562375659,74,45.36,-73.48,27.78,2.1
Yellowknife,75,CA,1562375659,82,62.45,-114.38,17.78,1.5
Klaksvik,48,FO,1562375659,87,62.23,-6.59,8.0,9.8
Alofi,40,NU,1562375645,69,-19.06,-169.92,26.0,9.8
Kalmunai,100,LK,1562375660,79,7.42,81.82,24.13,0.85
Kysyl-Syr,80,RU,1562375660,79,63.9,122.77,14.13,2.98
Nantucket,90,US,1562375505,94,41.28,-70.1,24.0,2.6
Port Macquarie,90,AU,1562375660,93,-31.43,152.91,19.44,3.6
Millerovo,0,RU,1562375661,64,48.92,40.39,14.23,2.62
Canton,1,US,1562375411,88,40.8,-81.38,26.67,2.36
Sukhothai,40,TH,1562375661,78,17.01,99.82,26.0,2.1
Marsa Matruh,0,EG,1562375662,83,31.35,27.25,26.0,4.6
Kavieng,75,PG,1562375662,72,-2.57,150.8,28.33,2.31
Ambanja,70,MG,1562375662,73,-13.68,48.45,25.83,0.7
Airai,1,TL,1562375662,56,-8.93,125.41,22.93,0.98
Upernavik,100,GL,1562375663,75,72.79,-56.15,6.43,3.71
East London,0,ZA,1562375663,70,-33.02,27.91,7.83,2.21
Parry Sound,82,CA,1562375664,76,45.34,-80.04,26.11,1.7
Bredasdorp,4,ZA,1562375664,81,-34.53,20.04,10.56,4.6
Nikolskoye,20,RU,1562375664,87,59.7,30.79,11.11,3.0
Savannah Bight,0,HN,1562375664,79,16.45,-85.85,27.93,8.93
Beringovskiy,81,RU,1562375665,68,63.05,179.32,14.43,4.36
Prado,36,CO,1562375730,50,3.75,-74.93,29.03,2.43
Hasaki,75,JP,1562375730,94,35.73,140.83,22.0,5.7
Moosomin,16,CA,1562375731,63,50.14,-101.67,19.53,3.42
Dongli,0,CN,1562375731,79,24.18,117.61,29.0,3.0
Chuy,66,UY,1562375595,72,-33.69,-53.46,8.53,8.61
Thompson,75,CA,1562375732,37,55.74,-97.86,22.0,5.7
Homnabad,95,IN,1562375734,82,17.77,77.13,23.33,8.13
North Myrtle Beach,1,US,1562375734,100,33.83,-78.68,26.11,4.04
Saint-Pierre,0,FR,1562375734,63,48.95,4.24,18.0,3.1
Yulara,16,AU,1562375734,37,-25.24,130.99,13.0,2.6
Caravelas,0,BR,1562375735,87,-17.73,-39.27,24.73,4.3
Maku,67,IR,1562375735,76,39.29,44.45,12.23,0.76
Dingle,96,PH,1562375735,77,11.0,122.67,26.73,1.47
Fenoarivo,75,MG,1562375735,87,-18.93,47.44,14.0,3.1
Tigil,47,RU,1562375736,54,57.8,158.67,19.33,3.05
Aitape,99,PG,1562375736,71,-3.15,142.36,28.03,1.5
Calabaca,84,PH,1562375736,75,14.3,122.43,28.53,4.82
Gamba,100,CN,1562375737,69,28.28,88.52,6.33,1.55
Mandalgovi,0,MN,1562375737,33,45.76,106.27,18.23,5.32
Krasnyy Yar,16,RU,1562375738,77,50.7,44.73,12.03,1.29
Lasa,0,CY,1562375738,72,34.92,32.53,27.0,1.5
Plouzane,0,FR,1562375738,82,48.38,-4.62,19.44,1.5
Tilichiki,99,RU,1562375738,68,60.47,166.1,14.43,3.58
Along,79,IN,1562375739,94,28.17,94.8,17.63,0.87
Necochea,81,AR,1562375739,93,-38.55,-58.74,4.44,0.89
Riyadh,0,SA,1562375527,10,24.63,46.72,31.0,2.6
Yatou,75,CM,1562375739,100,3.63,9.81,25.0,7.43
Buin,1,CL,1562375740,62,-33.73,-70.74,12.0,1.5
Oktyabrskiy,0,RU,1562375740,82,55.61,37.97,13.0,1.0
Georgetown,90,GY,1562375497,94,6.8,-58.16,25.0,3.1
Poum,0,MK,1562375740,87,41.28,20.71,14.0,2.1
Severo-Kurilsk,100,RU,1562375741,95,50.68,156.12,5.83,8.87
Vestmannaeyjar,0,IS,1562375741,73,63.44,-20.27,12.33,2.94
Geraldton,75,CA,1562375741,43,49.72,-86.95,23.0,3.6
La Romana,40,DO,1562375500,100,18.43,-68.97,27.0,5.0
Naze,100,NG,1562375742,97,5.43,7.07,22.93,1.25
Paamiut,80,GL,1562375742,76,61.99,-49.67,7.03,4.82
Gizo,0,IL,1562375742,78,31.8,34.94,24.0,3.1
La Llave,40,MX,1562375743,39,20.47,-99.99,26.0,4.1
Iqaluit,90,CA,1562375697,100,63.75,-68.52,4.0,5.1
Daru,71,PG,1562375808,72,-9.07,143.21,26.63,3.02
Kruisfontein,6,ZA,1562375809,60,-34.0,24.73,9.83,3.9
Yelanskiy,61,RU,1562375780,75,56.84,62.5,11.93,2.22
Sambava,25,MG,1562375809,87,-14.27,50.17,18.43,1.46
Garissa,18,KE,1562375809,77,-0.46,39.64,22.73,6.5
Vaini,90,IN,1562375809,94,15.34,74.49,22.0,6.2
Mount Gambier,97,AU,1562375810,76,-37.83,140.78,13.0,7.2
Nortelandia,43,BR,1562375810,66,-14.45,-56.8,16.93,3.88
Kodiak,20,US,1562375810,74,39.95,-94.76,28.0,2.1
Deer Lake,75,CA,1562375811,59,49.18,-57.43,17.0,1.0
Cockburn Town,10,TC,1562375811,76,21.46,-71.14,28.23,10.28
Smithers,75,CA,1562375701,49,54.78,-127.17,21.0,3.1
Dalianwan,40,CN,1562375811,78,39.03,121.69,26.11,7.0
Hay River,75,CA,1562375811,52,60.82,-115.79,21.0,2.6
Warrington,0,GB,1562375659,59,53.39,-2.59,17.22,4.6
Pinehurst,75,US,1562375812,83,35.19,-79.47,27.22,3.1
Castlegar,100,CA,1562375812,86,49.32,-117.66,15.03,1.78
Namibe,9,AO,1562375813,75,-15.19,12.15,20.63,2.72
Vung Tau,71,VN,1562375813,87,10.35,107.08,26.13,2.86
Kalevala,84,FI,1562375813,96,64.12,29.58,10.53,1.6
Ahipara,12,NZ,1562375813,100,-35.17,173.16,16.11,6.59
Cabo San Lucas,5,MX,1562375661,27,22.89,-109.91,35.0,7.7
Avarua,5,CK,1562375556,60,-21.21,-159.78,24.0,8.2
Leningradskiy,69,RU,1562375814,56,69.38,178.42,15.03,4.57
Rawlins,1,US,1562375814,14,41.79,-107.24,25.0,5.1
Husavik,40,CA,1562375815,43,50.56,-96.99,21.11,2.24
Chara,0,GR,1562375815,78,39.42,22.43,25.0,1.43
Kaitangata,57,NZ,1562375815,81,-46.28,169.85,8.63,4.04
Mayumba,33,GA,1562375815,83,-3.44,10.65,22.63,4.44
Brae,100,GB,1562375816,93,60.4,-1.35,9.0,7.7
Nanortalik,0,GL,1562375816,74,60.14,-45.24,5.83,1.69
Sobolevo,4,RU,1562375816,94,54.43,31.9,7.03,3.34
Santa Clarita,1,US,1562375705,39,34.39,-118.54,31.11,4.1
Owando,5,CG,1562375817,85,-0.49,15.91,23.23,1.33
Taltal,60,CL,1562375817,90,-25.41,-70.49,9.93,0.49
Huarmey,0,PE,1562375817,88,-10.07,-78.15,17.13,6.67
West Lafayette,1,US,1562375818,88,40.43,-86.91,27.0,1.89
Lagoa,0,PT,1562375818,82,37.14,-8.45,18.33,4.1
Tingi,1,TZ,1562375818,73,-11.3,35.03,16.53,1.51
Tutoia,0,BR,1562375818,96,-2.76,-42.27,23.53,2.17
Talnakh,0,RU,1562375819,62,69.49,88.39,12.0,10.0
Pangody,0,RU,1562375819,51,65.85,74.49,14.53,9.94
Souillac,0,FR,1562375819,56,45.6,-0.6,24.0,1.5
Sisimiut,99,GL,1562375885,83,66.94,-53.67,5.03,5.04
Ullapool,79,GB,1562375828,90,57.9,-5.16,12.22,1.34
Longyearbyen,75,NO,1562375885,71,78.22,15.63,12.0,10.3
Grand Island,1,US,1562375700,69,40.92,-98.34,28.0,3.1
Bar Harbor,1,US,1562375717,73,44.39,-68.2,25.0,3.1
Rasipuram,100,IN,1562375886,72,11.46,78.19,25.33,2.41
Santo Antonio do Ica,64,BR,1562375886,90,-3.1,-67.94,24.33,0.87
Nakusp,100,CA,1562375886,88,50.24,-117.8,15.0,0.45
Port-Cartier,90,CA,1562375886,82,50.03,-66.88,17.0,3.6
Bahia Blanca,0,AR,1562375887,62,-38.72,-62.27,3.83,4.17
Nizhniy Tsasuchey,5,RU,1562375887,47,50.52,115.13,18.93,2.49
Rockland,40,CA,1562375309,78,45.55,-75.29,26.0,2.1
Alingsas,20,SE,1562375888,81,57.93,12.53,13.89,3.6
Namatanai,64,PG,1562375888,77,-3.66,152.44,27.13,5.07
Sarabia,0,MX,1562375888,47,25.87,-108.09,33.89,0.89
Dongsheng,0,CN,1562375888,85,29.72,112.52,25.63,3.37
Ati,26,TD,1562375889,53,13.21,18.34,29.33,3.86
Kasiri,75,SL,1562375889,94,8.94,-13.11,24.0,1.5
Alcudia,0,ES,1562375354,83,39.85,3.12,26.11,2.1
Gidole,48,ET,1562375767,66,5.65,37.37,21.83,1.12
San Policarpo,100,PH,1562375890,73,12.18,125.51,28.23,3.08
Cayenne,75,GF,1562375890,94,4.94,-52.33,24.0,1.0
Bilibino,0,RU,1562375890,33,68.06,166.44,21.73,6.36
Senahu,43,GT,1562375890,78,15.42,-89.82,21.43,0.79
Bundaberg,75,AU,1562375891,64,-24.87,152.35,22.0,9.8
Grand-Lahou,96,CI,1562375891,97,5.24,-5.0,22.63,1.08
Abu Samrah,0,SY,1562375891,65,35.3,37.18,21.73,4.6
Gondanglegi,100,ID,1562375891,88,-7.75,112.01,21.93,3.32
Kumluca,0,TR,1562375892,41,36.37,30.29,18.33,2.83
Iquitos,40,PE,1562375780,88,-3.75,-73.25,25.0,1.5
Kiunga,100,PG,1562375892,85,-6.12,141.3,24.23,1.52
Buraydah,0,SA,1562375893,27,26.33,43.97,30.0,2.1
Broome,11,GB,1562375893,100,52.47,1.45,17.22,2.6
Miramar,75,CR,1562375893,50,10.09,-84.73,24.0,6.7
Bonavista,44,CA,1562375893,85,48.65,-53.11,10.0,1.34
Vaitape,46,PF,1562375893,79,-16.52,-151.75,25.33,10.01
Ponta do Sol,66,BR,1562375894,90,-20.63,-46.0,15.03,5.62
Varhaug,75,NO,1562375894,93,58.61,5.65,10.56,3.1
Basco,1,US,1562375894,74,40.33,-91.2,28.33,2.1
Nemuro,75,JP,1562375895,82,43.32,145.57,16.0,0.5
Paredon,0,BO,1562375895,74,-18.93,-65.16,11.0,6.2
Ilulissat,75,GL,1562375895,61,69.22,-51.1,10.0,2.6
Strathmore,90,CA,1562375896,76,51.04,-113.4,15.56,4.6
High Level,75,CA,1562375896,31,58.52,-117.13,24.0,2.6
Yangambi,65,CD,1562375961,98,0.77,24.47,21.63,1.27
